V 0 :0.996515181238258 -0.052639258556806 -0.0647063031822336 -0.0631081026699965 0.0314788528309116 -0.997510190773454 0.0545450672445451 0.998117614113248 0.0280470928102001 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998145632907899 -0.0228059542018058 0.0564395497243447 0.0230165454417087 -0.999730524295733 0.00308394068798647 0.056353997439146 0.00437726499512792 0.998401284217834 ,0.649419741376147 0.226541465178788 0.773599297816418 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.628666654536375 -0.817142689110617 0.288654638919757 ,19.3054904937744
V 80 :0.990149267842069 -0.136059825150959 0.0330488928071304 0.0359200611284545 0.0187008927895815 -0.999179687077712 0.135330174878427 0.990524226152417 0.0234038598360887 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.993454519207597 -0.107102631688693 -0.0397134323134057 0.106528595857307 -0.994175963245764 0.0163055342671246 -0.0412285029888153 0.0119681917130947 0.999078035354614 ,-0.615081674541689 -0.167012184273089 1.1536170744362 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,0.494783009200462 -1.29812382540381 -0.126175893108978 ,19.3054904937744
V 86 :0.999369916276093 0.0338200324831398 0.010785298222848 0.0116195071112334 -0.024567466466004 -0.999630704156688 -0.0335425804612112 0.999126136931671 -0.0249450456318739 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.997805460661841 0.0627050063380936 -0.0212750442811701 -0.0638522776792203 -0.99624963908664 0.0583931290362369 -0.0175337120890617 0.0596234314143658 0.998066961765289 ,-0.627522610382721 -0.156797869521398 0.380946746055111 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,0.69071325913856 -0.428618767270325 -0.0908323552842596 ,19.3054904937744
V 92 :0.998561176123095 -0.0437622112655034 -0.0309929784708134 -0.0362273503503535 -0.124386815620573 -0.99157227980146 0.0395382734041125 0.991268414750213 -0.125793337636025 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.999540443799074 -0.00867866351162198 0.0290454091009627 0.013179146696992 -0.987264115713909 0.158543364184788 0.0272995419800282 0.158853307366371 0.986924707889557 ,0.830656556359203 -0.19886177465978 0.432723729709544 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.807540582324737 -0.481101873144804 -0.0628504415777852 ,19.3054904937744
V 98 :0.917764429547462 -0.322537443948779 0.231684891383429 0.30255977951287 0.19000952615927 -0.933998932247893 0.257227340314677 0.927289570132319 0.271970784455426 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.922747275717478 -0.240189563761671 -0.301407076125843 0.296092873982455 -0.94242165452036 -0.155467701621052 -0.246710866689682 -0.232701897621155 0.940735638141632 ,-0.0878995974792433 0.920669822164783 1.31822490790266 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.525475459845922 -1.51316842678637 0.558468412053255 ,19.3054904937744
V 105 :0.884144611233042 0.455557263079335 -0.103713963941506 -0.033456212789114 -0.159681869303414 -0.986601492645606 -0.466014705211601 0.875768239141582 -0.125940696218087 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.870046394910518 0.492869410883988 0.00998191672738508 -0.482715619477303 -0.855881417795411 0.185615803836527 0.100027680397034 0.15667587518692 0.982571721076965 ,1.00093236952563 -0.0906116238627513 0.955536024371305 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.367534711893202 -1.33789099032128 0.185246895243111 ,19.3054904937744
V 114 :0.971776196313073 0.11908833437803 -0.203640952321516 -0.222379764960766 0.17433583293117 -0.959246742922363 -0.0787332085001932 0.977458808359555 0.195898091336262 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.970629537288305 0.115080821034761 0.211270655507491 -0.146940282220644 -0.978921148743388 -0.141853676851747 0.190492615103722 -0.168731480836868 0.967079222202301 ,1.15530255913713 0.260535394057911 0.921506517676582 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.93033847677224 -1.15304075651596 0.327184596572009 ,19.3054904937744
V 120 :0.806342269783677 0.579244090865639 -0.119535229939415 -0.102067635886762 -0.062792857284508 -0.992793721995068 -0.582575868056217 0.812732189636881 0.00848945246136462 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.789311698513481 0.609366339356976 0.0752322517061772 -0.60373268783432 -0.792580044323793 0.0855795124704477 0.11177684366703 0.0221287347376347 0.993486940860748 ,2.20441944612481 -0.0470517148108522 0.467518763281145 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-1.42725571341184 -1.68488119714046 0.253694835157304 ,19.3054904937744
V 121 :0.724483519935689 0.675434555240805 -0.137522061944621 -0.296904168149832 0.125733344745128 -0.946593414463198 -0.622070909633172 0.726622283970417 0.291630923700762 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.707772966980652 0.653098264915109 0.2692965108426 -0.695889318254788 -0.710194992442941 -0.106591003700382 0.121638588607311 -0.262842744588852 0.957140386104584 ,2.26064193172914 0.251277858158752 0.0993229197620881 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-1.4106409285765 -1.65426537998605 0.538298635865212 ,19.3054904937744
V 127 :0.955601392207874 0.27208742573014 0.113112959804706 0.134571667314593 -0.0614830235630145 -0.988994642677842 -0.262138493475319 0.960306547299765 -0.0953686230988221 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.946302588686476 0.285539840889305 -0.151586570163559 -0.301123110300294 -0.949143893875792 0.0919291693641005 -0.117628008127213 0.132639035582542 0.984159827232361 ,0.490824632049088 0.10628446920375 0.839368120864645 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.206630877843282 -0.982774472307498 0.188418600951713 ,19.3054904937744
V 132 :0.928837926945923 -0.028195816275091 0.36941200721046 0.347298602090721 -0.280946623657651 -0.894680226413449 0.129011334140847 0.959309170786562 -0.25116157632244 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.929647493681138 -0.113316669591862 -0.350592261097392 -0.00259908731851619 -0.949491560809473 0.313781754858424 -0.368441104888916 0.292617619037628 0.882397890090942 ,0.784251007925761 0.0399549996270186 1.4092750890052 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.90549085563723 -1.3720214344312 0.177032317918741 ,19.3054904937744
V 135 :0.985321257209574 -0.117264707348332 0.124062243187883 0.0917418996391352 -0.249135921103687 -0.964113486555869 0.143964852393199 0.961343177488569 -0.23472088623774 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.988468122609513 -0.117791517762465 -0.0951645660199117 0.0866053410939028 -0.955255481674554 0.282819327724679 -0.124220177531242 0.271316081285477 0.954440653324127 ,1.06147662696911 -0.0714515175681231 1.30900451918735 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-1.19537554064028 -1.21101740868542 0.174288227382317 ,19.3054904937744
V 141 :0.402653260663003 -0.190176046261534 -0.895379117590927 -0.91500529163927 -0.110575650229616 -0.387993012136476 -0.0252202037151297 0.975503305408104 -0.218535739364649 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.408572462062742 0.068592715765269 0.910144986043895 0.160098267285818 -0.976326419922723 0.145450028363742 0.898575186729431 0.205139473080635 0.38791823387146 ,0.378971447046641 -0.819343376878821 0.970043645259475 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.813664433644923 -1.03508306503296 0.224390901871188 ,19.3054904937744
V 146 :0.859776468888919 0.509707809428739 0.0313476959660484 0.0673245887886212 -0.0522858326956693 -0.996360214168161 -0.506213481448097 0.858757442801956 -0.0792700863798617 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.84373223150754 0.528838484811554 -0.0919018803358068 -0.535526313532439 -0.840978611853444 0.0772437881809031 -0.036438025534153 0.114388942718506 0.992767572402954 ,1.28193213715603 0.125335257551923 0.531570546861911 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.769545012799419 -1.13533511163511 0.180989895599435 ,19.3054904937744
V 149 :0.886890286655021 0.461608008981098 0.0185543128855732 0.000567033678284226 0.0390748102554808 -0.99923614598649 -0.461980411942469 0.88622342644931 0.0343932127459437 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.87265611208874 0.487750279183987 -0.0239058289963125 -0.487584941903066 -0.872983344622044 -0.0127120828819582 -0.0270697046071291 0.000562846194952726 0.999633371829987 ,1.27854849953966 0.228450316316548 0.558757291870593 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.802514227750567 -1.13476730346449 0.231274339918266 ,19.3054904937744
V 150 :0.83651026615095 -0.529481203025848 -0.141069951252851 -0.181749396255801 -0.0252331014174851 -0.983021100145615 0.516931563801054 0.847946718304651 -0.117340717759665 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.852927547258358 -0.485373495038657 0.192165551489362 0.503695171302646 -0.861885510589076 0.0586948575787301 0.137135729193687 0.146855294704437 0.979605674743652 ,0.0680294537706732 0.0277993472811779 1.26016876903299 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.690357211351882 -1.11349995137242 0.232763716102389 ,19.3054904937744
V 152 :0.979237045010208 0.193979972642985 -0.0588814540733085 -0.054143879214305 -0.0296396404651804 -0.998093184592969 -0.195355315159172 0.98055797598146 -0.0185214999842585 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.973338900840924 0.22601679958232 0.0390917942535672 -0.223419189129659 -0.972782956516058 0.0614629533039386 0.0519194826483727 0.0510904155671597 0.99734354019165 ,1.0730257277583 0.0938151486810113 0.872900387320498 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.812950768175149 -1.11758999000602 0.218816899236695 ,19.3054904937744
V 153 :0.935396754409529 -0.349111362965093 -0.0561662492392219 -0.0813529907879389 -0.0578948354421817 -0.995002489828387 0.344114929760718 0.935291364282744 -0.08255597387929 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.945848388396096 -0.313259809063109 0.0850854062056902 0.320555237753571 -0.942674933374956 0.0927827743468267 0.0511427521705627 0.115032985806465 0.992044270038605 ,0.292037899100921 0.0327589278664262 1.27293902451186 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.683926766906716 -1.16426401395328 0.204267350927667 ,19.3054904937744
V 154 :0.925297891834527 -0.376541091296109 -0.0451734519197791 -0.0870379596551473 -0.0949132501926788 -0.991673323834196 0.369118182833773 0.921525110446305 -0.120596487375114 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.936544321284794 -0.338340823194423 0.091707001824105 0.348105703079278 -0.928461872991998 0.129541763392417 0.0413171872496605 0.153245329856873 0.987324059009552 ,0.226328561246179 -0.0269713864745183 1.27093754881479 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.658191449908607 -1.16468626315621 0.189884755376137 ,19.3054904937744
